本电子书由太子爷小说网（www.tzy2.com）网友上传分享，网址:http://www.tzy2.com
您下载的该电子书来自:59电子书下载网
欢迎访问:   59txt

　　希望能够看到这本书的网友，将这本书告诉你的家人，朋友，同事，学生，让更多的人看到，让更多的人听到。
　　中国是有希望的，我充满信心，我必将奋力前行！
　　　　　　　　　　愤怒的葡萄
　　　　　　　　　　２００９－１０－２２

　　正体字是我们的宝贵遗产，是先辈们的财富，我们不应该遗忘，至少应该做到认识正体字。
　　　　　　　　　　愤怒的葡萄
　　　　　　　　　　２００９－１０－２２

《歷史的先聲——半個世紀前的莊嚴承諾》

目       錄

《历史的先声》遭遇封杀令  海内外学者强势声援

邵  明：共产党五十年前的民主承诺—读大陆新书《历史的先声》	16
就看到民主政治是世界政治发展过程中的主要潮流，是不可遏止
的，所以在“民权主义”的演讲中曾明白指示：“现在是什么世
界呢？就是民权世界。”“顺乎世界的潮流，非用民权不可。”
“民权不是天生出来的，是时势和潮流所造就出来的。”“就种
种方面来观察世界一天进步一天，我们便知道现在的潮流，已经
到了民权时代，将来无论是怎么样挫折，怎么样失败，民权在世
界上，总是可以维持长久的。所以在三十年前，我们革命同志便

太子爷(WWW.tzy2.com)免费电子书下载
下了这个决心，主张要中国强盛，实行革命，便非提倡民权不
可。”“所以我们在中国革命，决定采用民权制度，一则为顺应
世界潮流，二则为缩短国内的战争。”（见＜民权主义＞第一第
二讲）民主政治、民主主义是世界政治发展的潮流（被略一
段）。
第三．民族战争之进行及其胜利，必须以民族团结为最基本
的条件，而民族团结又必须在民主政治之下才能顺利进行与完
成。以我国抗战，而言团结与民主的关系，正如林伯渠先生所
云：“谁都应该看清楚全国人民牢不可破的伟大团结，是中国民
族战胜日本侵略强盗的有力保证，历史曾证实了这个真理。我们
的敌人也对它有深刻的认识。然而团结是和民主有着不可分离的
关系，没有民主，人民的权利没有保障，群众团体没有发展的基
础，全国的优秀人才不能发挥他的力量，那末也就不可能形成能
够震撼敌人营垒的全民的团结。只有一切抗日的人民都团结在民
主精神的周围，在法律上都得着应有的切实保障，在政治地位上
受到同等的待遇，才能够巩固全民的团结，才能够产生真正伟大
的力量。”
就国际的反权利的团结而言，也以民主政治为它的基础和前
提。今日反权利的国家都是民主国家――不管其民主的内容和程
度如何――就是很显明的。
然而最复杂和最困难的还是宗主国与属领地间的团结问题。
无疑的，在反法西斯侵略的共同目标下，宗主国与属领地间可以
而且应当团结。但是另一方面因为宗主国与属领地间存在着一定
的民族矛盾，因而要建立和发展双方的团结，就必须以减轻和适
当调整这些矛盾为前提。而要作到这点，最主要的办法就是宗主
国必须改善其旧的殖民地政策，采取开明的新政策，就是说给殖
民地以民主自由，这样才能团结他们，动员他们。罗丘宣言之第
二第三条是有关民族自决问题的，而民族自决正是民主政治要求
中的一个重要部分。所以要实现真正的民族自决就必须实行民主
政治。

太子爷(Www.tzy2.com)免费小说在线阅读
第四．民族战争也就是“全民的”和“全面的”战争，然而
要作到真正的全民的和全面的战争，只有经过民主的动员才有可
能。所以民主与动员，民主与加强战争力量是分不开的。去年我
国国民参政会通过之重要决议案“促进民治加强抗战力量”，就
清楚地说明了民主政治与动员和加强抗战力量的有机联系。大家
知道，我国抗战的基本方针是“自力更生”，然而什么是“自力
更生”呢？它的真实意义和内容是什么呢？“中国抗战，主要的
是自力更生。如果一般的要自力更生，那末，在新的国际形势
下，自力更生，就更加重要。自力更生的主要内容，就是民主政
治。”（廿九年九月十一日毛泽东先生与中央社、扫荡报、新民
报记者谈话）“民主政治是发动全民族一切生动力量的推进
机” ……
有人以为国家在对外抗战之际就要缩小民主(被略)，这种观
点，显然是不对的。这不仅从理论上言，正如中国国民党临时代
表大会所指出“抗战之胜负，不仅取决于兵力，尤取决于民力。
民力之发展，与民权之增进相为因果，故组织民众训练民众，为
发展民力之必要工作，亦为增进民权之必要条件。”而且在事实
上，我们还可找到许多实例来加以证明的。
首先，从历史事实来说，远者如一七八九年的法国大革命，
它之所以获得胜利与成功，推翻了路易十六的专制政治，建立了
民主的法兰西共和国，这正是因为当时法国的资产阶级的最急进
的民主派，给予了民众以民主自由，因而发动了广大民众参加革
命斗争，所以获得了胜利与成功。近者如一九一七年的俄国革
命，它之所以获得胜利与成功，推翻了沙皇的统治，打退了列强
的武装干涉，这也是因为俄国的革命领导者与革命政府真正赋予
人民以民主权利，因而动员和组织了广大民众积极参加革命运动
与战争，所以获得了伟大的胜利与成功。
其次，以最近的事实来说，当太平洋战局形势严重，英美遭
受了初期的军事失利，于是在英国国会中和舆论方面引起了英国
政府关于远东战时措置的种种疑虑和责难，特别对于英政府某部

太子爷(Www.tzy2.com）免费TXT小说下载
分阁员及远东负责者表示了极大不满。英下院一场舌战，因而展
开。在一部分人看来，英下院这种民主的对于战争问题的公开辩
论是不适当的，或将因而引起英国内政上的轩然大波，涣散了内
部“举国一致”的团结，减轻了战时内阁的威信。然而事实上恰
恰相反。丘吉尔首相以英国传统的民主精神，坦白地发表了辩论
演说，并要求下院作信任投票。由于丘吉尔公开地指出了过去的
错误――如云“此等恶劣消息之中，实包含无数预测及行动错误
与懈怠之故事，吾人俱不相信此项灾祸非错误与懈怠情事有以致
之”；坦白地承认了自己的责任――如云“苟余对处理吾人之人
力物力上有何失略之处，则负咎最大者为余个人。苟吾人未遣派
大军至缅甸或远东其他地点，亦应由余负责”；积极地要求国会
公开辩论并作信任投票――如云“下院倘不坚持其辩论之自由，
并举行明确忠实之投票，则下院即系怠忽职务”等等。正由于丘
吉尔首相这种尊重民主的精神与光明磊落的大政治家的负责态
度，于是获得了下院的一致的同情，在投信任票中可说是的到了
全体的拥护。（投不信任票者只一票）这一生动的现实，充分说
明了民主政治的伟大意义与作用。
　　　　　　　――＜新华日报＞　1943年3月6日　

论延安学校中支部对群众团体的关系

在群众性学校中，党的支部与群众团体，是并行的。假如说
支部是从党的系统来保证教育计划的完成，则群众团体是以群众
组织的力量来进行学生自治，各种课外活动及文化娱乐等辅助教
育使教育内容更丰富更生动。（如果我们不把教育仅限于书本上
的知识的话）因此在完成教育作业的意义上，支部与群众团体是
没有任何分歧的理由的。
因此支部应该鼓励党员积极参加群众团体的活动，同时对这
些团体必须采取团结、帮助和提携的方针，只要这些团体是符合
于抗战、团结、进步的原则并向学校履行一定的手续而且取得了

太子爷（www.tzy2.com)免费TXT小说下载
合法的地位的。
群众性学校的学生，是来自各阶层各地域的知识分子，一般
的说，除抗日救亡的目标是比较一致外，其观点其立场必然有所
分歧。就是加入群众团体，也在某种程度内各怀有不同的动机。
唯其如此，他们对民主作风格外重视，支部工作者应该掌握住这
一特点，不仅宣布而且实际上尊重其思想的自由，（包括信仰）
